DATE,HORIZON,ASSET_TYPE,ASSET,EXPECTED_RETURN
2017-11-30,1M,Equity Common Stock,SYMC.OQ,0.1503039
2017-11-30,1M,Equity Common Stock,SNPS.OQ,0.4425505
2017-11-30,1M,Equity Common Stock,SYY.N,0.2534860
2017-11-30,1M,Equity Common Stock,TJX.N,0.1138226
2017-11-30,1M,Equity Common Stock,TXN.OQ,0.3378133
2017-11-30,1M,Equity Common Stock,TXT.N,0.1475183
2017-11-30,1M,Equity Common Stock,TMO.N,0.2496242
2017-11-30,1M,Equity Common Stock,TIF.N,-0.0080598
2017-11-30,1M,Equity Common Stock,TMK.N,0.3499370
2017-11-30,1M,Equity Common Stock,DVA.N,-0.0834538
2017-11-30,1M,Equity Common Stock,TSS.N,0.3760695
2017-11-30,1M,Equity Common Stock,TSCO.OQ,-0.0094484
2017-11-30,1M,Equity Common Stock,C.N,0.1667374
2017-11-30,1M,Equity Common Stock,YUM.N,0.2333754
2017-11-30,1M,Equity Common Stock,TSN.N,0.2878076
2017-11-30,1M,Equity Common Stock,MRO.N,-0.0456283
2017-11-30,1M,Equity Common Stock,WM.N,0.3861951
2017-11-30,1M,Equity Common Stock,UNP.N,0.0659536
2017-11-30,1M,Equity Common Stock,UDR.N,0.1736973
2017-11-30,1M,Equity Common Stock,UNH.N,0.5944520
2017-11-30,1M,Equity Common Stock,UTX.N,0.0806116
2017-11-30,1M,Equity Common Stock,UHS.N,0.0466715
2017-11-30,1M,Equity Common Stock,VFC.N,0.0059359
2017-11-30,1M,Equity Common Stock,VLO.N,0.2569825
2017-11-30,1M,Equity Common Stock,VTR.N,0.0385872
2017-11-30,1M,Equity Common Stock,FL.N,-0.0179926
2017-11-30,1M,Equity Common Stock,VRSN.OQ,0.2931403
2017-11-30,1M,Equity Common Stock,VRTX.OQ,0.1060860
2017-11-30,1M,Equity Common Stock,VNO.N,0.0026404
2017-11-30,1M,Equity Common Stock,VMC.N,0.3383532
2017-11-30,1M,Equity Common Stock,WMT.N,0.0822012
2017-11-30,1M,Equity Common Stock,WBA.OQ,0.0562183
2017-11-30,1M,Equity Common Stock,WAT.N,0.2870895
2017-11-30,1M,Equity Common Stock,AGN.N,-0.1109176
2017-11-30,1M,Equity Common Stock,WDC.OQ,-0.0218307
2017-11-30,1M,Equity Common Stock,EVRG.N,0.2411546
2017-11-30,1M,Equity Common Stock,WY.N,0.0299976
2017-11-30,1M,Equity Common Stock,WHR.N,0.0049383
2017-11-30,1M,Equity Common Stock,WMB.N,-0.0813178
2017-11-30,1M,Equity Common Stock,WEC.N,0.2191680
2017-11-30,1M,Equity Common Stock,XLNX.OQ,0.2151569
2017-11-30,1M,Equity Common Stock,XRX.N,-0.0468465
2017-11-30,1M,Equity Common Stock,ZION.OQ,0.2272650
2017-11-30,1M,Equity Common Stock,CB.N,0.2304302
2017-11-30,1M,Equity Common Stock,JCI.N,0.0002391
2017-11-30,1M,Equity Common Stock,RCL.N,0.2177810
2017-11-30,1M,Equity Common Stock,AMT.N,0.1842590
2017-11-30,1M,Equity Common Stock,MCO.N,0.2332535
2017-11-30,1M,Equity Common Stock,DGX.N,0.2317311
2017-11-30,1M,Equity Common Stock,SRCL.OQ,-0.2431360
2017-11-30,1M,Equity Common Stock,PLD.N,0.2609701
2017-11-30,1M,Equity Common Stock,URI.N,0.1379496
2017-11-30,1M,Equity Common Stock,CNP.N,0.1555348
2017-11-30,1M,Equity Common Stock,NWL.N,-0.0227646
2017-11-30,1M,Equity Common Stock,VAR.N,0.2065635
2017-11-30,1M,Equity Common Stock,BXP.N,0.0302518
2017-11-30,1M,Equity Common Stock,ESS.N,0.1393912
2017-11-30,1M,Equity Common Stock,ARE.N,0.2340450
2017-11-30,1M,Equity Common Stock,CHRW.OQ,0.1051859
2017-11-30,1M,Equity Common Stock,DISH.OQ,-0.1809712
2017-11-30,1M,Equity Common Stock,LLL.N,0.2424199
2017-11-30,1M,Equity Common Stock,MTD.N,0.3916911
2017-11-30,1M,Equity Common Stock,IRM.N,0.0626882
2017-11-30,1M,Equity Common Stock,SLG.N,-0.0237689
2017-11-30,1M,Equity Common Stock,NI.N,0.3298065
2017-11-30,1M,Equity Common Stock,SWKS.OQ,0.1772758
2017-11-30,1M,Equity Common Stock,BAC.N,0.2093934
2017-11-30,1M,Equity Common Stock,AMZN.OQ,0.4774913
2017-11-30,1M,Equity Common Stock,NOV.N,-0.1871186
2017-11-30,1M,Equity Common Stock,RL.N,-0.1775008
2017-11-30,1M,Equity Common Stock,LNT.N,0.2472585
2017-11-30,1M,Equity Common Stock,CTL.N,-0.2960406
2017-11-30,1M,Equity Common Stock,CTSH.OQ,0.1505818
2017-11-30,1M,Equity Common Stock,CCI.N,0.2011456
2017-11-30,1M,Equity Common Stock,EBAY.OQ,0.1747486
2017-11-30,1M,Equity Common Stock,GS.N,0.1397867
2017-11-30,1M,Equity Common Stock,NVDA.OQ,0.6225525
2017-11-30,1M,Equity Common Stock,BKNG.OQ,0.1747364
2017-11-30,1M,Equity Common Stock,RSG.N,0.4898776
2017-11-30,1M,Equity Common Stock,UNM.N,0.2455108
2017-11-30,1M,Equity Common Stock,COST.OQ,0.1958521
2017-11-30,1M,Equity Common Stock,DVN.N,-0.0119460
2017-11-30,1M,Equity Common Stock,PKI.N,0.2808569
2017-11-30,1M,Equity Common Stock,TTWO.OQ,0.5253320
2017-11-30,1M,Equity Common Stock,AKAM.OQ,0.0069831
2017-11-30,1M,Equity Common Stock,UPS.N,0.0875996
2017-11-30,1M,Equity Common Stock,JNPR.N,0.1186855
2017-11-30,1M,Equity Common Stock,RHT.N,0.3229703
2017-11-30,1M,Equity Common Stock,FLIR.OQ,0.2026511
2017-11-30,1M,Equity Common Stock,EW.N,0.2337017
2017-11-30,1M,Equity Common Stock,A.N,0.2471795
2017-11-30,1M,Equity Common Stock,BLK.N,0.1888347
2017-11-30,1M,Equity Common Stock,FFIV.OQ,0.0473452
2017-11-30,1M,Equity Common Stock,MET.N,0.0657705
2017-11-30,1M,Equity Common Stock,PKG.N,0.1990387
2017-11-30,1M,Equity Common Stock,SBAC.OQ,0.1701834
2017-11-30,1M,Equity Common Stock,F.N,-0.1033860
2017-11-30,1M,Equity Common Stock,AET.N,0.3438297
2017-11-30,1M,Equity Common Stock,FLR.N,-0.0622900
2017-11-30,1M,Equity Common Stock,GPN.N,0.4051173
2017-11-30,1M,Equity Common Stock,TPR.N,0.0796004
2017-11-30,1M,Equity Common Stock,RTN.N,0.3503140
2017-11-30,1M,Equity Common Stock,ALGN.OQ,0.5997364
2017-11-30,1M,Equity Common Stock,ANSS.OQ,0.3262644
2017-11-30,1M,Equity Common Stock,KMX.N,0.1037787
2017-11-30,1M,Equity Common Stock,ILMN.OQ,0.1009739
2017-11-30,1M,Equity Common Stock,ISRG.OQ,0.4937750
2017-11-30,1M,Equity Common Stock,FIS.N,0.2601206
2017-11-30,1M,Equity Common Stock,COL.N,0.2313073
2017-11-30,1M,Equity Common Stock,ZBH.N,0.0498469
2017-11-30,1M,Equity Common Stock,ACN.N,0.3382855
2017-11-30,1M,Equity Common Stock,ADS.N,-0.0177836
2017-11-30,1M,Equity Common Stock,ANTM.N,0.3106981
2017-11-30,1M,Equity Common Stock,IVZ.N,0.0009324
2017-11-30,1M,Equity Common Stock,EQIX.OQ,0.4539021
2017-11-30,1M,Equity Common Stock,GRMN.OQ,0.0635286
2017-11-30,1M,Equity Common Stock,MNST.OQ,0.2330756
2017-11-30,1M,Equity Common Stock,MDLZ.OQ,0.0743268
2017-11-30,1M,Equity Common Stock,PFG.OQ,0.1539397
2017-11-30,1M,Equity Common Stock,WLTW.OQ,0.2351484
2017-11-30,1M,Equity Common Stock,AAP.N,-0.0754207
2017-11-30,1M,Equity Common Stock,CNC.N,0.2689189
2017-11-30,1M,Equity Common Stock,PRU.N,0.1583217
2017-11-30,1M,Equity Common Stock,NFLX.OQ,0.3651148
2017-11-30,1M,Equity Common Stock,SJM.N,0.0888573
2017-11-30,1M,Equity Common Stock,NDAQ.OQ,0.3491173
2017-11-30,1M,Equity Common Stock,XEC.N,0.0756233
2017-11-30,1M,Equity Common Stock,WYNN.OQ,0.0378092
2017-11-30,1M,Equity Common Stock,CMCSA.OQ,0.1646853
2017-11-30,1M,Equity Common Stock,CME.OQ,0.4091509
2017-11-30,1M,Equity Common Stock,STX.OQ,-0.0450882
2017-11-30,1M,Equity Common Stock,LKQ.OQ,0.1820728
2017-11-30,1M,Equity Common Stock,NRG.N,0.0341188
2017-11-30,1M,Equity Common Stock,AIZ.N,0.2202673
2017-11-30,1M,Equity Common Stock,CBRE.N,0.1239506
2017-11-30,1M,Equity Common Stock,CRM.N,0.2506979
2017-11-30,1M,Equity Common Stock,RF.N,0.2018305
2017-11-30,1M,Equity Common Stock,WCG.N,0.3800163
2017-11-30,1M,Equity Common Stock,EXR.N,0.1901705
2017-11-30,1M,Equity Common Stock,GOOGL.OQ,0.3253494
2017-11-30,1M,Equity Common Stock,DLR.N,0.2752372
2017-11-30,1M,Equity Common Stock,FOXA.OQ,-0.0095060
2017-11-30,1M,Equity Common Stock,FOX.OQ,-0.0068569
2017-11-30,1M,Equity Common Stock,EXPE.OQ,0.1633125
2017-11-30,1M,Equity Common Stock,CF.N,-0.0297067
2017-11-30,1M,Equity Common Stock,AMP.N,0.1091808
2017-11-30,1M,Equity Common Stock,MA.N,0.3463423
2017-11-30,1M,Equity Common Stock,ICE.N,0.2663511
2017-11-30,1M,Equity Common Stock,UAA.N,-0.2376564
2017-11-30,1M,Equity Common Stock,CBS.N,0.0415271
2017-11-30,1M,Equity Common Stock,VIAB.OQ,-0.1816481
2017-11-30,1M,Equity Common Stock,CMG.N,-0.1909331
2017-11-30,1M,Equity Common Stock,UAL.OQ,0.0572398
2017-11-30,1M,Equity Common Stock,TDG.N,0.2583754
2017-11-30,1M,Equity Common Stock,IPGP.OQ,0.4021923
2017-11-30,1M,Equity Common Stock,HBI.N,-0.0994511
2017-11-30,1M,Equity Common Stock,WU.N,0.0560330
2017-11-30,1M,Equity Common Stock,BR.N,0.4711550
2017-11-30,1M,Equity Common Stock,DAL.N,0.[phone]-11-30,1M,Equity Common Stock,TEL.N,0.[phone]-11-30,1M,Equity Common Stock,DFS.N,0.0638555
2017-11-30,1M,Equity Common Stock,CXO.N,0.1681582
2017-11-30,1M,Equity Common Stock,ULTA.OQ,0.2596893
2017-11-30,1M,Equity Common Stock,MSCI.N,0.5076454
2017-11-30,1M,Equity Common Stock,PM.N,0.1122633
2017-11-30,1M,Equity Common Stock,V.N,0.3745080
2017-11-30,1M,Equity Common Stock,AWK.N,0.3508243
2017-11-30,1M,Equity Common Stock,DISCA.OQ,-0.1821909
2017-11-30,1M,Equity Common Stock,DISCK.OQ,-0.1961464
2017-11-30,1M,Equity Common Stock,AVGO.OQ,0.4199610
2017-11-30,1M,Equity Common Stock,VRSK.OQ,0.2922468
2017-11-30,1M,Equity Common Stock,MRK.N,-0.0227385
2017-11-30,1M,Equity Common Stock,DG.N,0.1444467
2017-11-30,1M,Equity Common Stock,CHTR.OQ,0.2469449
2017-11-30,1M,Equity Common Stock,LYB.N,0.1492575
2017-11-30,1M,Equity Common Stock,CBOE.Z,0.4273843
2017-11-30,1M,Equity Common Stock,KMI.N,-0.2175313
2017-11-30,1M,Equity Common Stock,HCA.N,0.1196009
2017-11-30,1M,Equity Common Stock,NLSN.N,-0.0341070
2017-11-30,1M,Equity Common Stock,GM.N,0.1397879
2017-11-30,1M,Equity Common Stock,HII.N,0.3628965
2017-11-30,1M,Equity Common Stock,MPC.N,0.1543246
2017-11-30,1M,Equity Common Stock,FBHS.N,0.2581996
2017-11-30,1M,Equity Common Stock,XYL.N,0.3561308
2017-11-30,1M,Equity Common Stock,APTV.N,0.1769668
2017-11-30,1M,Equity Common Stock,TRIP.OQ,-0.1060918
2017-11-30,1M,Equity Common Stock,KORS.N,-0.0080421
2017-11-30,1M,Equity Common Stock,FLT.N,0.1034094
2017-11-30,1M,Equity Common Stock,FB.OQ,0.4647624
2017-11-30,1M,Equity Common Stock,PSX.N,0.1792073
2017-11-30,1M,Equity Common Stock,ABBV.N,0.1725479
2017-11-30,1M,Equity Common Stock,QRVO.OQ,0.1222171
2017-11-30,1M,Equity Common Stock,EVHC.N,-0.0894792
2017-10-31,1M,Equity Common Stock,AFL.N,0.2447177
2017-10-31,1M,Equity Common Stock,AES.N,-0.0817243
2017-10-31,1M,Equity Common Stock,ABT.N,0.1291633
2017-10-31,1M,Equity Common Stock,ABMD.OQ,0.5037782
2017-10-31,1M,Equity Common Stock,ATVI.OQ,0.5048996
2017-10-31,1M,Equity Common Stock,ADBE.OQ,0.4983392
2017-10-31,1M,Equity Common Stock,AMD.OQ,0.3079873
2017-10-31,1M,Equity Common Stock,AMG.N,0.0134570
2017-10-31,1M,Equity Common Stock,APD.N,0.1745779
2017-10-31,1M,Equity Common Stock,ALK.N,0.1119138
2017-10-31,1M,Equity Common Stock,ALB.N,0.3177336
2017-10-31,1M,Equity Common Stock,ALXN.OQ,-0.0739787
2017-10-31,1M,Equity Common Stock,HON.N,0.3531557
2017-10-31,1M,Equity Common Stock,ALL.N,0.2610479
2017-10-31,1M,Equity Common Stock,ARNC.N,-0.0420134
2017-10-31,1M,Equity Common Stock,HES.N,-0.1180473
2017-10-31,1M,Equity Common Stock,AEE.N,0.2679865
2017-10-31,1M,Equity Common Stock,AEP.N,0.1710095
2017-10-31,1M,Equity Common Stock,AXP.N,0.0593520
2017-10-31,1M,Equity Common Stock,AIG.N,0.1168459
2017-10-31,1M,Equity Common Stock,ABC.N,-0.0051725
2017-10-31,1M,Equity Common Stock,AME.N,0.1717261
2017-10-31,1M,Equity Common Stock,AMGN.OQ,0.0646871
2017-10-31,1M,Equity Common Stock,APH.N,0.4025082
2017-10-31,1M,Equity Common Stock,APC.N,-0.1087589
2017-10-31,1M,Equity Common Stock,ADI.OQ,0.2780771
2017-10-31,1M,Equity Common Stock,AON.N,0.3435797
2017-10-31,1M,Equity Common Stock,APA.N,-0.0867615
2017-10-31,1M,Equity Common Stock,AIV.N,0.1397184
2017-10-31,1M,Equity Common Stock,AAPL.OQ,0.2148971
2017-10-31,1M,Equity Common Stock,AMAT.OQ,0.3490535
2017-10-31,1M,Equity Common Stock,ADM.N,-0.0279126
2017-10-31,1M,Equity Common Stock,ADSK.OQ,0.2614676
2017-10-31,1M,Equity Common Stock,ADP.OQ,0.2212291
2017-10-31,1M,Equity Common Stock,AZO.N,0.0589310
2017-10-31,1M,Equity Common Stock,AVB.N,0.1172256
2017-10-31,1M,Equity Common Stock,AVY.N,0.4825968
2017-10-31,1M,Equity Common Stock,BBT.N,0.1594004
2017-10-31,1M,Equity Common Stock,BHGE.N,-0.0338517
2017-10-31,1M,Equity Common Stock,BLL.N,0.1833379
2017-10-31,1M,Equity Common Stock,BAX.N,0.3103553
2017-10-31,1M,Equity Common Stock,BDX.N,0.3504555
2017-10-31,1M,Equity Common Stock,VZ.N,-0.0022496
2017-10-31,1M,Equity Common Stock,BRKb.N,0.2466498
2017-10-31,1M,Equity Common Stock,BBY.N,0.2200499
2017-10-31,1M,Equity Common Stock,HRB.N,-0.0457824
2017-10-31,1M,Equity Common Stock,BA.N,0.3297438
2017-10-31,1M,Equity Common Stock,BWA.N,0.0233986
2017-10-31,1M,Equity Common Stock,BSX.N,0.3842915
2017-10-31,1M,Equity Common Stock,BMY.N,0.0595824
2017-10-31,1M,Equity Common Stock,BFb.N,0.1450548
2017-10-31,1M,Equity Common Stock,CI.N,0.3346151
2017-10-31,1M,Equity Common Stock,CMS.N,0.2593502
2017-10-31,1M,Equity Common Stock,CSX.OQ,0.1561085
2017-10-31,1M,Equity Common Stock,CVS.N,-0.0935750
2017-10-31,1M,Equity Common Stock,COG.N,0.0064448
2017-10-31,1M,Equity Common Stock,CDNS.OQ,0.4743420
2017-10-31,1M,Equity Common Stock,CPB.N,0.0630402
2017-10-31,1M,Equity Common Stock,STZ.N,0.5680185
2017-10-31,1M,Equity Common Stock,COF.N,0.0779045
2017-10-31,1M,Equity Common Stock,CAH.N,-0.0901343
2017-10-31,1M,Equity Common Stock,CCL.N,0.2735227
2017-10-31,1M,Equity Common Stock,CAT.N,0.1472626
2017-10-31,1M,Equity Common Stock,CELG.OQ,0.0307392
2017-10-31,1M,Equity Common Stock,CERN.OQ,0.0598121
2017-10-31,1M,Equity Common Stock,JPM.N,0.2640355
2017-10-31,1M,Equity Common Stock,CVX.N,0.0125304
2017-10-31,1M,Equity Common Stock,CHD.N,0.1644508
2017-10-31,1M,Equity Common Stock,CINF.OQ,0.2187267
2017-10-31,1M,Equity Common Stock,CSCO.OQ,0.1824753
2017-10-31,1M,Equity Common Stock,CTAS.OQ,0.4852677
2017-10-31,1M,Equity Common Stock,CTXS.OQ,0.2498090
2017-10-31,1M,Equity Common Stock,CLX.N,0.1850974
2017-10-31,1M,Equity Common Stock,KO.N,0.0917825
2017-10-31,1M,Equity Common Stock,CL.N,0.0550062
2017-10-31,1M,Equity Common Stock,CMA.N,0.2044668
2017-10-31,1M,Equity Common Stock,CA.OQ,0.0892348
2017-10-31,1M,Equity Common Stock,DXC.N,0.3990798
2017-10-31,1M,Equity Common Stock,CAG.N,0.1818797
2017-10-31,1M,Equity Common Stock,ED.N,0.1990564
2017-10-31,1M,Equity Common Stock,COO.N,0.2152679
2017-10-31,1M,Equity Common Stock,TAP.N,0.0668968
2017-10-31,1M,Equity Common Stock,CPRT.OQ,0.4344130
2017-10-31,1M,Equity Common Stock,GLW.N,0.2332216
2017-10-31,1M,Equity Common Stock,CMI.N,0.1232705
2017-10-31,1M,Equity Common Stock,DHI.N,0.3248650
2017-10-31,1M,Equity Common Stock,DTE.N,0.2221476
2017-10-31,1M,Equity Common Stock,DHR.N,0.3042088
2017-10-31,1M,Equity Common Stock,DRI.N,0.2966123
2017-10-31,1M,Equity Common Stock,TGT.N,0.0128622
2017-10-31,1M,Equity Common Stock,DE.N,0.2450804
2017-10-31,1M,Equity Common Stock,XRAY.OQ,0.1164215
2017-10-31,1M,Equity Common Stock,DIS.N,0.0612768
2017-10-31,1M,Equity Common Stock,DLTR.OQ,0.1865128
2017-10-31,1M,Equity Common Stock,D.N,0.1106884
2017-10-31,1M,Equity Common Stock,DOV.N,0.1216543
2017-10-31,1M,Equity Common Stock,DUK.N,0.0662985
2017-10-31,1M,Equity Common Stock,DRE.N,0.2358794
2017-10-31,1M,Equity Common Stock,ETFC.OQ,0.2755332
2017-10-31,1M,Equity Common Stock,EMN.N,0.0835123
2017-10-31,1M,Equity Common Stock,ETN.N,0.1017040
2017-10-31,1M,Equity Common Stock,ECL.N,0.1307948
2017-10-31,1M,Equity Common Stock,EIX.N,0.1694034
2017-10-31,1M,Equity Common Stock,EA.OQ,0.4556333
2017-10-31,1M,Equity Common Stock,EMR.N,0.0289913
2017-10-31,1M,Equity Common Stock,EOG.N,0.0556403
2017-10-31,1M,Equity Common Stock,ETR.N,0.0385523
2017-10-31,1M,Equity Common Stock,EFX.N,0.1892362
2017-10-31,1M,Equity Common Stock,EQT.N,-0.0945935
2017-10-31,1M,Equity Common Stock,EQR.N,0.0987880
2017-10-31,1M,Equity Common Stock,RE.N,0.2643949
2017-10-31,1M,Equity Common Stock,EXPD.OQ,0.2246299
2017-10-31,1M,Equity Common Stock,ESRX.OQ,-0.0846211
2017-10-31,1M,Equity Common Stock,XOM.N,-0.0773762
2017-10-31,1M,Equity Common Stock,FMC.N,0.1928916
2017-10-31,1M,Equity Common Stock,NEE.N,0.2953647
2017-10-31,1M,Equity Common Stock,FAST.OQ,0.0580092
2017-10-31,1M,Equity Common Stock,FDX.N,0.1647747
2017-10-31,1M,Equity Common Stock,FRT.N,-0.0351798
2017-10-31,1M,Equity Common Stock,M.N,-0.2558037
2017-10-31,1M,Equity Common Stock,FITB.OQ,0.1732482
2017-10-31,1M,Equity Common Stock,FISV.OQ,0.4465602
2017-10-31,1M,Equity Common Stock,FE.N,-0.0399972
2017-10-31,1M,Equity Common Stock,FLS.N,-0.1201738
2017-10-31,1M,Equity Common Stock,BEN.N,-0.0863382
2017-10-31,1M,Equity Common Stock,FCX.N,0.0195776
2017-10-31,1M,Equity Common Stock,AJG.N,0.2004542
2017-10-31,1M,Equity Common Stock,GPS.N,-0.0370685
2017-10-31,1M,Equity Common Stock,IT.N,0.2379451
2017-10-31,1M,Equity Common Stock,GD.N,0.2538654
2017-10-31,1M,Equity Common Stock,GE.N,-0.0921685
2017-10-31,1M,Equity Common Stock,GIS.N,0.0181093
2017-10-31,1M,Equity Common Stock,GPC.N,-0.0203791
2017-10-31,1M,Equity Common Stock,GILD.OQ,-0.1326237
2017-10-31,1M,Equity Common Stock,GT.OQ,0.1192551
2017-10-31,1M,Equity Common Stock,GWW.N,-0.0665376
2017-10-31,1M,Equity Common Stock,HAL.N,-0.0370137
2017-10-31,1M,Equity Common Stock,HOG.N,-0.0964859
2017-10-31,1M,Equity Common Stock,HRS.N,0.3711298
2017-10-31,1M,Equity Common Stock,HIG.N,0.2183946
2017-10-31,1M,Equity Common Stock,HAS.OQ,0.2422703
2017-10-31,1M,Equity Common Stock,HCP.N,-0.1616689
2017-10-31,1M,Equity Common Stock,WELL.N,-0.0041649
2017-10-31,1M,Equity Common Stock,HP.N,-0.0603914
2017-10-31,1M,Equity Common Stock,HSY.N,0.0764347
2017-10-31,1M,Equity Common Stock,HPQ.N,0.1374396
2017-10-31,1M,Equity Common Stock,HFC.N,-0.0019717
2017-10-31,1M,Equity Common Stock,HOLX.OQ,0.2072810
2017-10-31,1M,Equity Common Stock,HD.N,0.3575021
2017-10-31,1M,Equity Common Stock,HRL.N,0.0986834
2017-10-31,1M,Equity Common Stock,HST.N,-0.0429273
2017-10-31,1M,Equity Common Stock,HUM.N,0.2428525
2017-10-31,1M,Equity Common Stock,JBHT.OQ,0.1644410
2017-10-31,1M,Equity Common Stock,HBAN.OQ,0.1643206
2017-10-31,1M,Equity Common Stock,BIIB.OQ,0.0597722
2017-10-31,1M,Equity Common Stock,MOS.N,-0.1415034
2017-10-31,1M,Equity Common Stock,IDXX.OQ,0.3633277
2017-10-31,1M,Equity Common Stock,ITW.N,0.3587884
2017-10-31,1M,Equity Common Stock,INCY.OQ,0.1928247
2017-10-31,1M,Equity Common Stock,IR.N,0.1939377
2017-10-31,1M,Equity Common Stock,NKTR.OQ,0.1602758
2017-10-31,1M,Equity Common Stock,INTC.OQ,0.1537678
2017-10-31,1M,Equity Common Stock,IBM.N,-0.0112859
2017-10-31,1M,Equity Common Stock,IFF.N,0.2156299
2017-10-31,1M,Equity Common Stock,IP.N,0.0835688
2017-10-31,1M,Equity Common Stock,IPG.N,0.0268216
2017-10-31,1M,Equity Common Stock,INTU.OQ,0.2836014
2017-10-31,1M,Equity Common Stock,JEC.N,0.1121268
2017-10-31,1M,Equity Common Stock,JNJ.N,0.2186974
2017-10-31,1M,Equity Common Stock,KLAC.OQ,0.2204991
2017-10-31,1M,Equity Common Stock,KSU.N,-0.0283876
2017-10-31,1M,Equity Common Stock,K.N,-0.0028103
2017-10-31,1M,Equity Common Stock,KEY.N,0.1557235
2017-10-31,1M,Equity Common Stock,KMB.N,0.0388431
2017-10-31,1M,Equity Common Stock,KIM.N,-0.1085489
2017-10-31,1M,Equity Common Stock,KSS.N,-0.0283019
2017-10-31,1M,Equity Common Stock,KR.N,-0.0741807
2017-10-31,1M,Equity Common Stock,LH.N,0.2056786
2017-10-31,1M,Equity Common Stock,LRCX.OQ,0.3972052
2017-10-31,1M,Equity Common Stock,EL.N,0.2353757
2017-10-31,1M,Equity Common Stock,LEG.N,0.1194889
2017-10-31,1M,Equity Common Stock,LEN.N,0.1455847
2017-10-31,1M,Equity Common Stock,JEF.N,0.0578344
2017-10-31,1M,Equity Common Stock,LLY.N,0.1451053
2017-10-31,1M,Equity Common Stock,LB.N,-0.1112000
2017-10-31,1M,Equity Common Stock,LNC.N,0.1402237
2017-10-31,1M,Equity Common Stock,LMT.N,0.3648805
2017-10-31,1M,Equity Common Stock,L.N,0.1207500
2017-10-31,1M,Equity Common Stock,LOW.N,0.1930661
2017-10-31,1M,Equity Common Stock,MTB.N,0.1719795
2017-10-31,1M,Equity Common Stock,MGM.N,0.1442424
